Date,orders,revenue,gp
2025-03-01,36,19827.0,6073.0
2025-03-02,38,20536.0,6406.0
2025-03-03,43,21512.0,5253.0
2025-03-04,40,24382.0,7331.0
2025-03-05,54,23249.0,5769.0
2025-03-06,63,32753.0,9297.0
2025-03-07,45,16631.0,4402.0
2025-03-08,27,17634.0,5302.0
2025-03-09,28,13365.0,3232.0
2025-03-10,41,26108.0,6649.0
2025-03-11,35,19919.0,5447.0
2025-03-12,24,12854.0,4254.0
2025-03-13,52,26625.0,8007.0
2025-03-14,37,17442.0,4865.0
2025-03-15,28,16712.0,4854.0
2025-03-16,30,14127.0,3893.0
2025-03-17,44,22781.0,5746.0
2025-03-18,47,24204.0,6857.0
2025-03-19,29,14541.0,4045.0
2025-03-20,44,25864.0,7638.0
2025-03-21,30,13875.0,4235.0
2025-03-22,28,14126.0,4955.0
2025-03-23,29,15534.0,4140.0
2025-03-24,38,16137.0,3908.0
2025-03-25,33,16160.0,4857.0
2025-03-26,54,31099.0,7813.0
2025-03-27,36,22498.0,3390.0
2025-03-28,35,21049.0,6782.0
2025-03-29,40,21536.0,7241.0
2025-03-30,35,15698.0,4693.0
2025-03-31,37,27390.0,9540.0
2025-04-01,45,25354.0,6507.0
2025-04-02,41,20129.0,4876.0
2025-04-03,28,21025.0,7334.0
2025-04-04,33,16321.0,2955.0
2025-04-05,28,19010.0,6076.0
2025-04-06,38,17087.0,4159.0
2025-04-07,42,20116.0,4721.0
2025-04-08,29,20962.0,6216.0
2025-04-09,46,33338.0,8375.0
2025-04-10,25,16207.0,3563.0
2025-04-11,33,18280.0,4267.0
2025-04-12,26,15431.0,3226.0
2025-04-13,29,17603.0,4254.0
2025-04-14,40,20931.0,6889.0
2025-04-15,37,15806.0,4384.0
2025-04-16,35,22712.0,5523.0
2025-04-17,41,29592.0,6532.0
2025-04-18,18,11169.0,3154.0
2025-04-19,18,10575.0,1638.0
2025-04-20,23,12723.0,2524.0
2025-04-21,33,20825.0,4711.0
2025-04-22,38,23269.0,5408.0
2025-04-23,37,18719.0,4435.0
2025-04-24,32,21138.0,5368.0
2025-04-25,34,20534.0,5815.0
2025-04-26,32,22441.0,4236.0
2025-04-27,38,22401.0,4511.0
2025-04-28,37,20852.0,5308.0
2025-04-29,35,24048.0,5211.0
2025-04-30,37,25771.0,6704.0
2025-05-01,34,19399.0,4909.0
2025-05-02,26,11103.0,2481.0
2025-05-03,24,9872.0,3122.0
2025-05-04,22,12336.0,2410.0
2025-05-05,40,21477.0,5882.0
2025-05-06,35,23351.0,5658.0
2025-05-07,41,24468.0,6779.0
2025-05-08,41,28095.0,5551.0
2025-05-09,35,18630.0,4341.0
2025-05-10,26,12486.0,2352.0
2025-05-11,22,10527.0,2505.0
2025-05-12,39,20591.0,4507.0
2025-05-13,30,17933.0,4689.0
2025-05-14,46,20647.0,4758.0
2025-05-15,32,20259.0,4560.0
2025-05-16,33,15364.0,2448.0
2025-05-17,36,17964.0,3207.0
2025-05-18,37,19673.0,4122.0
2025-05-19,27,15717.0,3280.0
2025-05-20,29,14893.0,3445.0
2025-05-21,42,28390.0,5760.0
2025-05-22,33,18843.0,4031.0
2025-05-23,41,19324.0,5618.0
2025-05-24,34,16635.0,4224.0
2025-05-25,52,25402.0,3961.0
2025-05-26,41,19548.0,4486.0
2025-05-27,253,45458.0,4498.0
2025-05-28,53,25153.0,5277.0
2025-05-29,44,18335.0,4354.0
2025-05-30,46,16506.0,4552.0
2025-05-31,32,11769.0,3369.0
2025-06-01,52,23497.0,4297.0
2025-06-02,67,29812.0,5521.0
2025-06-03,53,28103.0,5837.0
2025-06-04,60,21404.0,5051.0
2025-06-05,60,18890.0,4160.0
2025-06-06,47,20444.0,4572.0
2025-06-07,30,13123.0,2422.0
2025-06-08,50,20490.0,4878.0
2025-06-09,56,25060.0,5277.0
2025-06-10,48,25822.0,5108.0
2025-06-11,57,21491.0,4870.0
2025-06-12,54,21633.0,4025.0
2025-06-13,51,24723.0,5325.0
2025-06-14,32,18324.0,3710.0
2025-06-15,54,21344.0,6170.0
2025-06-16,44,16290.0,3469.0
2025-06-17,44,21887.0,5222.0
2025-06-18,40,18621.0,3964.0
2025-06-19,35,17232.0,3792.0
2025-06-20,29,9260.0,1940.0
2025-06-21,32,12263.0,3194.0
2025-06-22,39,15065.0,5574.0
2025-06-23,36,15940.0,4238.0
2025-06-24,36,18001.0,4221.0
2025-06-25,39,17251.0,3761.0
2025-06-26,41,19003.0,4537.0
2025-06-27,28,16265.0,3441.0
2025-06-28,39,20111.0,4758.0
2025-06-29,39,20411.0,6205.0
2025-06-30,58,30518.0,5887.0
2025-12-01,75,32803.0,6196.0
2025-12-02,64,25995.0,4444.0
2025-12-03,75,24191.0,6485.0
2025-12-04,43,17309.0,3156.0
2025-12-05,50,20780.0,4181.0
2025-12-06,33,14886.0,2705.0
2025-12-07,41,20251.0,4580.0
2025-12-08,53,28401.0,6562.0
2025-12-09,66,27253.0,4677.0
2025-12-10,58,32647.0,7066.0
2025-12-11,46,20048.0,4096.0
2025-12-12,48,20258.0,4191.0
2025-12-13,28,12898.0,3232.0
2025-12-14,31,19977.0,3735.0
2025-12-15,29,15172.0,3585.0
2025-12-16,44,20420.0,4113.0
2025-12-17,46,21866.0,4780.0
2025-12-18,53,28050.0,6871.0
2025-12-19,32,15011.0,2876.0
2025-12-20,31,11628.0,3513.0
2025-12-21,18,5203.0,1188.0
2025-12-22,23,10216.0,1681.0
2025-12-23,31,13128.0,2283.0
2025-12-24,21,11627.0,2910.0
2025-12-25,17,8364.0,1132.0
2025-12-26,79,48988.0,7101.0
2025-12-27,40,25968.0,4340.0
2025-12-28,37,18543.0,3442.0
2025-12-29,29,16976.0,4786.0
2025-12-30,32,17443.0,3300.0
2025-12-31,21,7349.0,844.0
2026-01-01,30,15839.0,2862.0
2026-01-02,38,19942.0,4151.0
2026-01-03,27,13116.0,2098.0
2026-01-04,25,12466.0,3526.0
2026-01-05,27,9313.0,1934.0
2026-01-06,23,11847.0,2296.0
2026-01-07,31,16237.0,3000.0
2026-01-08,30,13647.0,3530.0
2026-01-09,18,10822.0,2188.0
2026-01-10,22,9866.0,1838.0
2026-01-11,25,16526.0,2370.0
2026-01-12,35,18324.0,4152.0
2026-01-13,35,17737.0,4493.0
2026-01-14,29,18163.0,3723.0
2026-01-15,40,18615.0,4012.0
2026-01-16,33,14245.0,3111.0
2026-01-17,33,12697.0,2976.0
2026-01-18,25,13848.0,4165.0
2026-01-19,23,10255.0,1724.0
2026-01-20,29,13654.0,3804.0
2026-01-21,29,13042.0,3166.0
2026-01-22,25,15879.0,3516.0
2026-01-23,24,11152.0,3469.0
2026-01-24,20,9220.0,2179.0
2026-01-25,20,10603.0,2706.0
2026-01-26,25,11890.0,3280.0
2026-01-27,41,21921.0,5324.0
2026-01-28,34,18069.0,4451.0
2026-01-29,27,16833.0,3573.0
2026-01-30,20,13810.0,2563.0
2026-01-31,31,17415.0,3523.0
2026-02-01,27,16334.0,3849.0
2026-02-02,29,18816.0,4689.0
2026-02-03,34,15455.0,3236.0
2026-02-04,31,15297.0,3092.0
2026-02-05,32,14576.0,3350.0
2026-02-06,28,13743.0,3513.0
2026-02-07,26,13193.0,3927.0
2026-02-08,24,15980.0,3699.0
2026-02-09,51,25696.0,4948.0
2026-02-10,31,13987.0,3705.0
2026-02-11,33,17434.0,3860.0
2026-02-12,27,16742.0,3989.0
2026-02-13,32,16169.0,3573.0
2026-02-14,31,13789.0,3412.0
2026-02-15,29,16655.0,3283.0
2026-02-16,31,15197.0,4103.0
2026-02-17,37,19763.0,4262.0
2026-02-18,49,21733.0,5149.0
2026-02-19,43,22580.0,4860.0
2026-02-20,32,16122.0,3269.0
2026-02-21,34,17048.0,3527.0
2026-02-22,33,19024.0,4556.0
2026-02-23,37,17475.0,4718.0
2026-02-24,36,17828.0,3765.0
2026-02-25,52,28450.0,7694.0
2026-02-26,32,20588.0,5248.0
2026-02-27,35,17888.0,5626.0
2026-02-28,27,12456.0,2595.0
2026-03-01,32,19020.0,5432.0
2026-03-02,35,20482.0,3533.0
2026-03-03,34,17944.0,4812.0
2026-03-04,35,18942.0,4827.0
2026-03-05,43,20906.0,5594.0
2026-03-06,24,11098.0,2163.0
2026-03-07,30,19161.0,5467.0
2026-03-08,32,16780.0,4310.0
2026-03-09,25,13723.0,3506.0
2026-03-10,28,17561.0,4241.0
2026-03-11,44,25126.0,5220.0
2026-03-12,32,14065.0,1728.0
2026-03-13,29,12945.0,3322.0
2026-03-14,29,16207.0,4250.0
2026-03-15,29,13056.0,3110.0
2026-03-16,29,19343.0,4614.0
2026-03-17,23,11296.0,3284.0
2026-03-18,38,19203.0,6335.0
2026-03-19,33,20718.0,5471.0
2026-03-20,31,14559.0,3725.0
2026-03-21,24,11825.0,2862.0
2026-03-22,24,10401.0,2792.0
2026-03-23,27,13594.0,3690.0
2026-03-24,41,29933.0,5978.0
2026-03-25,44,17648.0,5658.0
2026-03-26,43,26254.0,8045.0
2026-03-27,39,20419.0,4993.0
2026-03-28,26,15132.0,4679.0
2026-03-29,24,14535.0,3990.0
2026-03-30,26,13128.0,3628.0
2026-03-31,26,14877.0,3260.0
2026-04-01,26,9541.0,3107.0
2026-04-02,29,18632.0,4376.0
2026-04-03,28,15441.0,3437.0
2026-04-04,29,14344.0,4990.0
2026-04-05,16,8706.0,2874.0
2026-04-06,21,14266.0,4826.0
2026-04-07,22,9373.0,2428.0
2026-04-08,32,16854.0,5273.0
2026-04-09,33,10628.0,3042.0
2026-04-10,29,12637.0,3388.0
2026-04-11,10,3993.0,942.0
2026-04-12,15,10375.0,1703.0
2026-04-13,17,10766.0,3420.0
2026-04-14,27,14722.0,3862.0
2026-04-15,23,13977.0,3527.0
2026-04-16,63,16492.0,4287.0
2026-04-17,37,10585.0,2790.0
2026-04-18,11,6616.0,1726.0
2026-04-19,26,15010.0,4364.0
2026-04-20,25,11497.0,2255.0
2026-04-21,29,14616.0,4327.0
2026-04-22,27,16376.0,4552.0
2026-04-23,33,20018.0,5597.0
2026-04-24,21,13316.0,3434.0
