Date,Campaign name,Currency code,Cost,Impressions,Clicks,CTR,CPC,Conversions,All conversions,Revenue,All revenue
2026-03-26,CJ - Bing Shopping (All Products),AUD,21.28,3801,44,0.0116,0.4836,0,0,0,0
2026-03-26,CJ - Phonebot (B),AUD,3.29,65,6,0.0923,0.5483,0,0,0,0
2026-03-26,CJ - Refurbished Phones,AUD,59.97,4994,96,0.0192,0.6247,1,1,379,379
2026-03-26,Standard Shopping (Apple) - iPads,AUD,0,1,0,0,,0,0,0,0
2026-03-27,CJ - Bing Shopping (All Products),AUD,16.42,3286,41,0.0125,0.4005,1,1,964,964
2026-03-27,CJ - Phonebot (B),AUD,3.67,96,11,0.1146,0.3336,0,0,0,0
2026-03-27,CJ - Refurbished Phones,AUD,48.7,5577,87,0.0156,0.5598,0,0,0,0
2026-03-27,Standard Shopping (Apple) - iPads,AUD,0,18,0,0,,0,0,0,0
2026-03-28,CJ - Bing Shopping (All Products),AUD,10.03,2521,23,0.0091,0.4361,2,2,527,527
2026-03-28,CJ - Phonebot (B),AUD,1.81,24,7,0.2917,0.2586,0,0,0,0
2026-03-28,CJ - Refurbished Phones,AUD,47.94,3714,80,0.0215,0.5993,0,0,0,0
2026-03-28,Standard Shopping (Apple) - iPads,AUD,0.31,33,2,0.0606,0.155,0,0,0,0
2026-03-29,CJ - Bing Shopping (All Products),AUD,15.64,3170,34,0.0107,0.46,1,1,1003,1003
2026-03-29,CJ - Phonebot (B),AUD,1.73,21,5,0.2381,0.346,1,1,488,488
2026-03-29,CJ - Refurbished Phones,AUD,33.77,3241,55,0.017,0.614,0,0,0,0
2026-03-29,Standard Shopping (Apple) - iPads,AUD,0,9,0,0,,0,0,0,0
2026-03-30,CJ - Bing Shopping (All Products),AUD,30.86,5570,57,0.0102,0.5414,0,0,0,0
2026-03-30,CJ - Phonebot (B),AUD,2.5,82,10,0.122,0.25,0,0,0,0
2026-03-30,CJ - Refurbished Phones,AUD,42.99,4523,78,0.0172,0.5512,3,3,2100,2100
2026-03-30,Standard Shopping (Apple) - iPads,AUD,0,14,0,0,,0,0,0,0
2026-03-31,CJ - Bing Shopping (All Products),AUD,38.57,6093,59,0.0097,0.6537,0,0,0,0
2026-03-31,CJ - Phonebot (B),AUD,4.18,124,10,0.0806,0.418,0,0,0,0
2026-03-31,CJ - Refurbished Phones,AUD,30.96,4270,57,0.0133,0.5432,0,0,0,0
2026-03-31,Standard Shopping (Apple) - iPads,AUD,0.07,21,1,0.0476,0.07,0,0,0,0
2026-04-01,CJ - Bing Shopping (All Products),AUD,34.81,5472,58,0.0106,0.6002,1,1,249,249
2026-04-01,CJ - Phonebot (B),AUD,8.86,76,12,0.1579,0.7383,0,0,0,0
2026-04-01,CJ - Refurbished Phones,AUD,32.73,3607,59,0.0164,0.5547,0,0,0,0
2026-04-01,Standard Shopping (Apple) - iPads,AUD,0,8,0,0,,0,0,0,0
2026-04-02,CJ - Bing Shopping (All Products),AUD,20.32,3967,36,0.0091,0.5644,0,0,0,0
2026-04-02,CJ - Phonebot (B),AUD,2.24,96,8,0.0833,0.28,0,0,0,0
2026-04-02,CJ - Refurbished Phones,AUD,24.55,2941,47,0.016,0.5223,1,1,308,308
2026-04-02,Standard Shopping (Apple) - iPads,AUD,0,9,0,0,,0,0,0,0
2026-04-03,CJ - Bing Shopping (All Products),AUD,16.55,3099,34,0.011,0.4868,0,0,0,0
2026-04-03,CJ - Phonebot (B),AUD,1.55,39,7,0.1795,0.2214,1,1,529,529
2026-04-03,CJ - Refurbished Phones,AUD,25.8,3314,46,0.0139,0.5609,0,0,0,0
2026-04-03,Standard Shopping (Apple) - iPads,AUD,0,42,0,0,,0,0,0,0
2026-04-04,CJ - Bing Shopping (All Products),AUD,16.2,2884,31,0.0107,0.5226,0,0,0,0
2026-04-04,CJ - Phonebot (B),AUD,1.8,25,7,0.28,0.2571,1,1,379,379
2026-04-04,CJ - Refurbished Phones,AUD,27.84,3411,53,0.0155,0.5253,1,1,699,699
2026-04-04,Standard Shopping (Apple) - iPads,AUD,0,19,0,0,,0,0,0,0
2026-04-05,CJ - Bing Shopping (All Products),AUD,16.87,3587,46,0.0128,0.3667,0,0,0,0
2026-04-05,CJ - Phonebot (B),AUD,3.44,32,9,0.2813,0.3822,1,1,529,529
2026-04-05,CJ - Refurbished Phones,AUD,19.06,2530,36,0.0142,0.5294,0,0,0,0
2026-04-05,Standard Shopping (Apple) - iPads,AUD,0,6,0,0,,0,0,0,0
2026-04-06,CJ - Bing Shopping (All Products),AUD,22.39,6280,53,0.0084,0.4225,0,0,0,0
2026-04-06,CJ - Phonebot (B),AUD,2.05,31,7,0.2258,0.2929,0,0,0,0
2026-04-06,CJ - Refurbished Phones,AUD,24.79,2789,49,0.0176,0.5059,0,0,0,0
2026-04-06,Standard Shopping (Apple) - iPads,AUD,0,4,0,0,,0,0,0,0
2026-04-07,CJ - Bing Shopping (All Products),AUD,22.97,6804,52,0.0076,0.4417,0,0,0,0
2026-04-07,CJ - Phonebot (B),AUD,4.46,66,11,0.1667,0.4055,0,0,0,0
2026-04-07,CJ - Refurbished Phones,AUD,21.12,2967,47,0.0158,0.4494,0,0,0,0
2026-04-07,Standard Shopping (Apple) - iPads,AUD,0,6,0,0,,0,0,0,0
2026-04-08,CJ - Bing Shopping (All Products),AUD,19.06,3367,42,0.0125,0.4538,2,2,478,478
2026-04-08,CJ - Phonebot (B),AUD,7.32,50,16,0.32,0.4575,1,1,924,924
2026-04-08,CJ - Refurbished Phones,AUD,29.3,3032,56,0.0185,0.5232,0,0,0,0
2026-04-08,Standard Shopping (Apple) - iPads,AUD,0,3,0,0,,0,0,0,0
2026-04-09,CJ - Bing Shopping (All Products),AUD,40.47,5535,62,0.0112,0.6527,1,1,349,349
2026-04-09,CJ - Phonebot (B),AUD,8.01,63,14,0.2222,0.5721,0,0,0,0
2026-04-09,CJ - Refurbished Phones,AUD,26.65,2847,52,0.0183,0.5125,0,0,0,0
2026-04-10,CJ - Bing Shopping (All Products),AUD,48.12,8165,74,0.0091,0.6503,1,1,29,29
2026-04-10,CJ - Phonebot (B),AUD,8.35,49,11,0.2245,0.7591,0,0,0,0
2026-04-10,CJ - Refurbished Phones,AUD,29.14,4074,62,0.0152,0.47,1,1,399,399
2026-04-10,Standard Shopping (Apple) - iPads,AUD,0,1,0,0,,0,0,0,0
2026-04-11,CJ - Bing Shopping (All Products),AUD,10.95,2416,27,0.0112,0.4056,0,0,0,0
2026-04-11,CJ - Phonebot (B),AUD,11.77,43,9,0.2093,1.3078,1,1,249,249
2026-04-11,CJ - Refurbished Phones,AUD,30.49,2599,57,0.0219,0.5349,0,0,0,0
2026-04-11,Standard Shopping (Apple) - iPads,AUD,0,1,0,0,,0,0,0,0
2026-04-12,CJ - Bing Shopping (All Products),AUD,13.62,2255,26,0.0115,0.5238,1,1,769,769
2026-04-12,CJ - Phonebot (B),AUD,7.75,30,9,0.3,0.8611,0,0,0,0
2026-04-12,CJ - Refurbished Phones,AUD,25.32,2510,48,0.0191,0.5275,0,0,0,0
2026-04-12,Standard Shopping (Apple) - iPads,AUD,0,7,0,0,,0,0,0,0
2026-04-13,CJ - Bing Shopping (All Products),AUD,38.72,5140,60,0.0117,0.6453,1,1,958,958
2026-04-13,CJ - Phonebot (B),AUD,4.08,50,7,0.14,0.5829,0,0,0,0
2026-04-13,CJ - Refurbished Phones,AUD,36.9,3039,62,0.0204,0.5952,0,0,0,0
2026-04-13,Standard Shopping (Apple) - iPads,AUD,0,19,0,0,,0,0,0,0
2026-04-14,CJ - Bing Shopping (All Products),AUD,36.26,6865,48,0.007,0.7554,0,0,0,0
2026-04-14,CJ - Phonebot (B),AUD,4.86,48,14,0.2917,0.3471,1,1,2431,2431
2026-04-14,CJ - Refurbished Phones,AUD,10.76,1881,30,0.0159,0.3587,0,0,0,0
2026-04-14,Standard Shopping (Apple) - iPads,AUD,5.89,12,2,0.1667,2.945,0,0,0,0
2026-04-15,CJ - Bing Shopping (All Products),AUD,39.17,7476,60,0.008,0.6528,1,1,299,299
2026-04-15,CJ - Phonebot (B),AUD,1.34,48,6,0.125,0.2233,0,0,0,0
2026-04-15,CJ - Refurbished Phones,AUD,17.43,1938,42,0.0217,0.415,0,0,0,0
2026-04-15,Standard Shopping (Apple) - iPads,AUD,0,1,0,0,,0,0,0,0
2026-04-16,CJ - Bing Shopping (All Products),AUD,37.15,6069,54,0.0089,0.688,0,0,0,0
2026-04-16,CJ - Phonebot (B),AUD,3.53,29,6,0.2069,0.5883,1,1,419,419
2026-04-16,CJ - Refurbished Phones,AUD,17.22,1912,39,0.0204,0.4415,0,0,0,0
2026-04-16,Standard Shopping (Apple) - iPads,AUD,0,10,0,0,,0,0,0,0
2026-04-17,CJ - Bing Shopping (All Products),AUD,26.71,4284,46,0.0107,0.5807,0,0,0,0
2026-04-17,CJ - Phonebot (B),AUD,2.69,35,10,0.2857,0.269,0,0,0,0
2026-04-17,CJ - Refurbished Phones,AUD,10.16,1681,27,0.0161,0.3763,1,1,299,299
2026-04-17,Standard Shopping (Apple) - iPads,AUD,0,65,0,0,,0,0,0,0
2026-04-18,CJ - Bing Shopping (All Products),AUD,16.04,2462,28,0.0114,0.5729,1,1,446,446
2026-04-18,CJ - Phonebot (B),AUD,0.62,14,5,0.3571,0.124,0,0,0,0
2026-04-18,CJ - Refurbished Phones,AUD,10.96,1292,21,0.0163,0.5219,0,0,0,0
2026-04-18,Standard Shopping (Apple) - iPads,AUD,0.38,30,1,0.0333,0.38,0,0,0,0
2026-04-19,CJ - Bing Shopping (All Products),AUD,18.8,2355,34,0.0144,0.5529,0,0,0,0
2026-04-19,CJ - Phonebot (B),AUD,0.33,12,7,0.5833,0.0471,1,1,529,529
2026-04-19,CJ - Refurbished Phones,AUD,12.63,1214,27,0.0222,0.4678,0,0,0,0
2026-04-19,Standard Shopping (Apple) - iPads,AUD,2.16,47,1,0.0213,2.16,0,0,0,0
2026-04-20,CJ - Bing Shopping (All Products),AUD,39.22,5299,68,0.0128,0.5768,0,0,0,0
2026-04-20,CJ - Phonebot (B),AUD,4.75,52,15,0.2885,0.3167,2,2,2275,2275
2026-04-20,CJ - Refurbished Phones,AUD,18.2,1910,34,0.0178,0.5353,0,0,0,0
2026-04-20,Standard Shopping (Apple) - iPads,AUD,4.25,105,2,0.019,2.125,0,0,0,0
2026-04-21,CJ - Bing Shopping (All Products),AUD,42,5412,65,0.012,0.6462,0,0,0,0
2026-04-21,CJ - Phonebot (B),AUD,2.42,61,9,0.1475,0.2689,0,0,0,0
2026-04-21,CJ - Refurbished Phones,AUD,17.33,1722,35,0.0203,0.4951,0,0,0,0
2026-04-21,Standard Shopping (Apple) - iPads,AUD,0,300,0,0,,0,0,0,0
2026-04-22,CJ - Bing Shopping (All Products),AUD,29.85,4496,49,0.0109,0.6092,0,0,0,0
2026-04-22,CJ - Phonebot (B),AUD,2.58,31,5,0.1613,0.516,0,0,0,0
2026-04-22,CJ - Refurbished Phones,AUD,10.74,1267,25,0.0197,0.4296,0,0,0,0
2026-04-22,Standard Shopping (Apple) - iPads,AUD,4.28,322,5,0.0155,0.856,0,0,0,0
2026-04-23,CJ - Bing Shopping (All Products),AUD,29.73,4934,55,0.0111,0.5405,1,1,0,0
2026-04-23,CJ - Phonebot (B),AUD,5.27,35,12,0.3429,0.4392,1,1,759,759
2026-04-23,CJ - Refurbished Phones,AUD,11.7,1354,27,0.0199,0.4333,0,0,0,0
2026-04-23,Standard Shopping (Apple) - iPads,AUD,6.55,502,6,0.012,1.0917,0,0,0,0
2026-04-24,CJ - Bing Shopping (All Products),AUD,22.85,4053,41,0.0101,0.5573,0,0,0,0
2026-04-24,CJ - Phonebot (B),AUD,3.83,45,9,0.2,0.4256,1,1,1036,1036
2026-04-24,CJ - Refurbished Phones,AUD,7.59,1094,18,0.0165,0.4217,0,0,0,0
2026-04-24,Standard Shopping (Apple) - iPads,AUD,0.87,228,1,0.0044,0.87,0,0,0,0